PRODUTOS,UNID,BAHAMAS,BRETAS,PAIS E FILHOS,MART MINAS,FORTALEZA,CARREFOUR,VILLEFORT,REI DO ARROZ,PreçosMAIOR E MENOR VARIAÇÃO (%),,
1 - ALIMENTOS,,,,,,,,,,PREÇO,MÉDIA MÍNIMO,MÁXIMO
Açúcar cristal - mais barato,5kg,,"9,85","8,55","9,49","8,99","12,79","8,69","8,55","49,6%","9,56 8,55","12,79"
Açúcar re nado - mais barato,1kg,,"2,95","2,29","2,39","2,69","3,99","2,29","2,89","74,2%","2,78 2,29","3,99"
Arroz L.F. tipo 1 - mais barato,5kg,,"9,45","9,98","10,98","10,49","11,48","7,78","14,99","92,7%","10,74 7,78","14,99"
Feijão anão preto tipo 1 - mais barato,1kg,,"4,65","3,99","4,39","3,99","4,49","4,28","3,89","19,5%","4,24 3,89","4,65"
Fubá de milho - mais barato,1kg,,"1,79","1,15","1,79","1,39","2,89","1,39","1,99","151,3%","1,77 1,15","2,89"
Farinha de trigo especial - DONA BENTA ( sem fermento),1kg,,,"2,99",,"3,99",,"2,19","2,99","82,2%","3,04 2,19","3,99"
Farinha de trigo especial - SANTA LUZIA ( sem fermento),1kg,,"2,85","1,79","1,99","1,89",,"1,89",,"59,2%","2,08 1,79","2,85"
Farinha de trigo especial - mais barato ( sem fermento),1kg,,"1,99","1,69","1,69","1,69","2,79","1,59","1,99","75,5%","1,92 1,59","2,79"
Amido de milho - mais barato,1kg,,"5,99","3,99","2,19","2,99","4,99","3,09","17,90","717,4%","5,88 2,19","17,90"
Biscoito maisena - AYMORÉ,200g,,"1,99","1,98","1,69","1,99","1,69","1,29","2,39","85,3%","1,86 1,29","2,39"
Biscoito maisena - mais barato,200g,,"2,19","1,49","1,69","1,59","2,19","1,29","1,59","69,8%","1,72 1,29","2,19"
Biscoito cream cracker - AYMORÉ,200g,,"1,99","1,98","1,69","1,99","1,58","1,39","2,19","57,6%","1,83 1,39","2,19"
Biscoito cream cracker - BAUDUCCO,200g,,,"1,99","1,98","1,99","1,79",,"2,19","22,3%","1,99 1,79","2,19"
Pão francês - mais barato,1kg,,"8,99","9,98","7,99","11,90","11,89","7,98","9,90","49,1%","9,80 7,98","11,90"
Café torrado moído - TOKO,500g,,,"10,98","9,98",,"10,99",,"10,98","10,1%","10,73 9,98","10,99"
Café torrado moído - 3 CORAÇÕES,500g,,"9,99","9,98","8,98","10,99","10,49","8,98","10,45","22,4%","9,98 8,98","10,99"
Café torrado moído - mais barato,500g,,"7,55","5,98","7,38","6,99","8,98","5,99","6,99","50,2%","7,12 5,98","8,98"
Achocolatado em pó - NESCAU,400g,,"8,55","6,99","6,98","5,99","7,49","5,75","7,99","48,7%","7,11 5,75","8,55"
Achocolatado em pó - mais barato,400g,,"8,27","4,99","5,98","3,99","5,99","2,99","3,89","176,6%","5,16 2,99","8,27"
Leite em pó  integral - lata - mais barato,400g,,"10,99","8,98","13,90","9,98","9,79","11,98","10,99","54,8%","10,94 8,98","13,90"
Leite longa vida  - mais barato,1ltr,,"2,39","2,29","2,29","2,29","2,29","2,28","2,39","4,8%","2,32 2,28","2,39"
Iogurte com polpa de fruta - mais barato,ban/6unid,,"2,19","1,99","2,98","1,99","1,99","9,98","2,59","401,5%","3,39 1,99","9,98"
Manteiga 1a qualidade - mais barata,200g,,"6,89","5,49","6,88","4,99","6,39","5,65","6,89","38,1%","6,17 4,99","6,89"
Margarina Cremosa - Qualy,500g,,"5,73","3,79","3,48","3,99","4,98","3,98","3,79","64,7%","4,25 3,48","5,73"
Margarina Cremosa - mais barata,500g,,"3,45","2,99","3,18","2,49","2,98","2,66","3,79","52,2%","3,08 2,49","3,79"
Queijo mussarela a granel - mais barato,1kg,,"19,59","16,98","14,98","17,99","18,89","14,58","21,90","50,2%","17,84 14,58","21,90"
Queijo minas padrão - mais barato,1kg,,"26,69","24,98","30,90","29,90","32,90","25,50","21,90","50,2%","27,54 21,90","32,90"
Queijo minas frescal - mais barato,1kg,,"20,29","14,98","19,98","19,90","21,90","17,90","20,90","46,2%","19,41 14,98","21,90"
Requeijão Cremoso - mais barato,420g,,"6,89","6,99","7,98","7,99","7,99","4,78","10,90","128,0%","7,65 4,78","10,90"
Salsicha HOT DOG - mais barata,1kg,,"4,99","5,98",,"4,99","5,99","4,28","4,99","40,0%","5,20 4,28","5,99"
Presunto a granel - mais barato,1kg,,"19,19","10,98","9,98","12,99","13,90","9,98","18,90","92,3%","13,70 9,98","19,19"
Creme de leite - lata - mais barato,300g,,"2,29","3,49","3,98","2,99","4,39","3,75","4,75","107,4%","3,66 2,29","4,75"
Leite condensado - lata - mais barato,395g,,"2,75","2,69","3,79","2,99","4,95","4,55","4,79","84,0%","3,79 2,69","4,95"
Fermento em pó - mais barato,100g,,"2,79","1,99","2,19","2,99","2,09","1,75","2,99","70,9%","2,40 1,75","2,99"
Gelatina - mais barata,35g,,"1,19","0,79","0,89","0,99","1,09","0,78","1,19","52,6%","0,99 0,78","1,19"
Macarrão com ovos - espaguete - SANTA AMÁLIA,500g,,"3,49","2,99","2,89","2,79","3,89","2,69","3,49","44,6%","3,18 2,69","3,89"
Macarrão com ovos - espaguete - mais barato,500g,,"2,59","1,59","2,59","1,69","2,95","1,79","3,39","113,2%","2,37 1,59","3,39"
Maionese tradicional- vidro -  HELLMANN'S,500g,,"6,99","6,99","5,98","5,99","6,99","5,85","5,99","19,5%","6,40 5,85","6,99"
Maionese tradicional- vidro -  mais barata,500g,,"2,99","2,49","2,99","2,99","3,49","2,59","4,59","84,3%","3,16 2,49","4,59"
"Óleo de soja - LIZA",900ml,,,"3,19","2,99","3,19","3,99","2,89","3,19","38,1%","3,24 2,89","3,99"
"Óleo de soja - mais barato",900ml,,"2,59","2,95","2,95","2,69","3,79","2,69","2,65","46,3%","2,90 2,59","3,79"
Azeite de oliva extra virgem - mais barato,500ml,,"15,90","7,99","14,99","7,99","15,90","6,98","8,49","127,8%","11,18 6,98","15,90"
vinagre de vinho - mais barato,750ml,,"3,35","1,89","3,69","1,99","3,49","3,99",,"111,1%","3,07 1,89","3,99"
Tempero alho e sal - mais barato,300g,,"3,25","2,99","1,89","1,99","2,99","1,49","2,90","118,1%","2,50 1,49","3,25"
Ervilha - mais barata lata,200g,,"1,90","1,49","1,29","1,69","1,97","1,25","1,29","57,6%","1,55 1,25","1,97"
Milho verde - mais barata lata,200g,,"1,59","1,49","1,09","1,99","1,38","1,05","1,29","89,5%","1,41 1,05","1,99"
Extrato de tomate - ELEFANTE,340g,,"4,25","3,99","3,59","3,99","2,89","3,40","3,79","47,1%","3,70 2,89","4,25"
Extrato de tomate - COLONIAL,350g,,,"1,49","2,25","2,69",,"1,55","2,90","94,6%","2,18 1,49","2,90"
Extrato de tomate - mais barato,350g,,"2,29","1,15","2,25","2,69","2,09","1,55","2,90","152,2%","2,13 1,15","2,90"
Cerveja  - lata - ANTARCTICA,350ml,,"2,59","2,29",,"2,29","2,59",,"2,59","13,1%","2,47 2,29","2,59"
Cerveja - lata - BRAHMA,350ml,,"2,79","2,29","2,49","1,99","2,79","2,29","2,79","40,2%","2,49 1,99","2,79"
Cerveja - lata - SKOL,350ml,,"2,69","2,29","2,39","1,99","2,69","2,19","2,89","45,2%","2,45 1,99","2,89"
Refrigerante Coca - Cola,2ltrs,,"6,75","6,35","5,98","7,99","7,29","5,98","5,99","33,6%","6,62 5,98","7,99"
Refrigerante Guaraná Antarctica,2ltrs,,"6,99","5,99","4,98","4,99","6,49","4,98","5,99","40,4%","5,77 4,98","6,99"
2- CARNES,UNID,BAHAMAS,BRETAS,PAIS E FILHOS,MART MINAS,FORTALEZA,CARREFOUR,VILLEFORT,REI DO ARROZ,,,
CARNE BOVINA - PICANHA,1KG,,"25,89","39,90","29,90","29,90","27,89","21,90","49,90","127,9%","32,18 21,90","49,90"
CARNE BOVINA - ALCATRA,1KG,,"27,89","24,98","21,90","19,98","24,89","23,98","29,90","49,6%","24,79 19,98","29,90"
CARNE BOVINA - CONTRA-FILÉ,1KG,,"27,89","25,90","21,90","19,98","23,99","22,90","29,90","49,6%","24,64 19,98","29,90"
CARNE BOVINA - PATINHO,1KG,,"23,89","24,90","18,90","18,98","19,99","17,90","22,90","39,1%","21,07 17,90","24,90"
CARNE BOVINA - LAGARTO,1KG,,"22,89","25,98","17,90","20,90","17,99","17,90","22,90","45,1%","20,92 17,90","25,98"
CARNE BOVINA - ACEM,1KG,,"16,99","13,98","12,98","12,98","14,99","12,98","13,98","30,9%","14,13 12,98","16,99"
CARNE BOVINA - COSTELA S/ OSSO,1KG,,"10,99","12,98",,"12,98",,"13,98",,"27,2%","12,73 10,99","13,98"
CARNE BOVINA - PALETA,1KG,,"16,99","15,98","14,90","16,99","14,99","14,98","17,99","20,7%","16,12 14,90","17,99"
CARNE BOVINA - PEITO,1KG,,"16,99","17,98","14,90","16,99","15,99","13,98","17,99","28,7%","16,40 13,98","17,99"
CARNE BOVINA - MÚSCULO,1KG,,,"17,98","18,48","17,99","21,39",,"19,99","19,0%","19,17 17,98","21,39"
CARNE BOVINA - MOIDA 1a,1KG,,,"17,98",,"17,99","28,99",,"22,90","61,2%","21,97 17,98","28,99"
CARNE BOVINA - MOIDA 2a,1KG,,"16,99","15,98","8,98","12,99","20,39","8,98","12,90","127,1%","13,89 8,98","20,39"
CARNE SUINA - LOMBO,1KG,,"12,90","12,98","11,90","11,99","16,90","12,98","12,98","42,0%","13,23 11,90","16,90"
CARNE SUINA - PERNIL S/ OSSO,1KG,,"12,99","10,98","8,98","9,99","13,90","10,98","9,99","54,8%","11,12 8,98","13,90"
CARNE SUINA - COSTELINHA,1KG,,"12,99","13,98",,"9,99","12,99","6,48","13,99","115,9%","11,74 6,48","13,99"
CARNE SUINA - PALETA,1KG,,,"14,98",,,"12,59","9,98","9,99","50,1%","11,89 9,98","14,98"
CARNE FRANGO - PEITO,1KG,,"6,95","5,49","5,28","5,99","9,89","5,48","8,99","87,3%","6,87 5,28","9,89"
CARNE FRANGO - FILÉ DE PEITO,1KG,,"9,39","7,99","6,99","7,99","8,90","6,98","13,80","97,7%","8,86 6,98","13,80"
CARNE FRANGO - COXA S/ COXA,1KG,,"5,39","4,79","3,98","4,99","5,90","3,88","5,79","52,1%","4,96 3,88","5,90"
CARNE FRANGO - INTEIRO RESFRIADO,1KG,,,"4,49",,"4,99","7,90","5,98","6,19","75,9%","5,91 4,49","7,90"
CARNE FRANGO - INTEIRO CONGELADO,1KG,,"4,49","4,99","3,98","4,99","4,69","3,98",,"25,4%","4,52 3,98","4,99"
3- HORTIFRUTIGRANJEIROS,UNID,BAHAMAS,BRETAS,PAIS E FILHOS,MART MINAS,FORTALEZA,CARREFOUR,VILLEFORT,REI DO ARROZ,,,
Alho,1kg,,"22,90","19,98","12,90","19,90","23,89","13,68","14,99","85,2%","18,32 12,90","23,89"
Batata inglesa lisa lavada,1kg,,"3,39","1,99","1,78","1,99","3,99","0,92","2,49","333,7%","2,36 0,92","3,99"
Cebola amarela ou roxa,1kg,,"2,99","2,99","1,78","1,99","1,99","1,63","1,99","83,4%","2,19 1,63","2,99"
Cenoura,1kg,,"2,79","1,99","0,99","1,99","2,49","1,21","1,49","181,8%","1,85 0,99","2,79"
Tomate,1kg,,"4,99","2,99","2,98","3,99","3,99","2,88","2,59","92,7%","3,49 2,59","4,99"
Ovos brancos extra,1dz,,"5,99","5,99","4,99","4,80","6,89","6,88","6,99","45,6%","6,08 4,80","6,99"
Banana nanica,1kg,,,"2,99","1,69","1,99","1,99","0,93","1,69","221,5%","1,88 0,93","2,99"
Banana prata,1KG,,"3,99","2,89","2,79","2,99","3,99","1,90","2,99","110,0%","3,08 1,90","3,99"
Laranja,1kg,,"2,69","1,99","0,99","1,99","2,99","1,20","3,99","303,0%","2,26 0,99","3,99"
Limão Thaiti,1kg,,"1,65","1,69","2,69","2,99","1,49","1,42","3,99","181,0%","2,27 1,42","3,99"
Maçã,1kg,,"3,35","3,99","2,98","3,99","4,59","2,18","1,59","188,7%","3,24 1,59","4,59"
Alface,1 unid,,"1,89","1,29","1,29","1,49","2,49","0,98","1,59","154,1%","1,57 0,98","2,49"
Almeirão,2 unid,,,"1,29","1,29","1,49","2,19",,"1,59","69,8%","1,57 1,29","2,19"
Couve,3 unid,,"2,35","1,29","1,29","1,49","1,49","1,38","1,59","82,2%","1,55 1,29","2,35"
4 - HIGIENE PESSOAL,UNID,BAHAMAS,BRETAS,PAIS E FILHOS,MART MINAS,FORTALEZA,CARREFOUR,VILLEFORT,REI DO ARROZ,,,
Creme dental - COLGATE,90g,,"3,69","2,98","3,69","2,89","2,15","3,18","3,99","85,6%","3,22 2,15","3,99"
Creme dental - SORRISO,90g,,"3,25","2,49","2,98","2,49","2,69","2,65","3,99","60,2%","2,93 2,49","3,99"
Creme dental - mais barato,90g,,"2,65","1,69","2,78","2,49","2,15","2,65","2,49","64,5%","2,41 1,69","2,78"
Papel higiênico  folha simples - mais barato 60 metros,pac/4unid,,"4,29","2,98","4,89","2,99","3,59","4,39","8,99","201,7%","4,59 2,98","8,99"
Sabonete - LUX SUAVE,90g,,"1,45","1,29","1,45","1,49","1,79","1,12","1,99","77,7%","1,51 1,12","1,99"
Sabonete - PALMOLIVE,90g,,"1,75","1,25","1,10","1,49","1,39","1,09","1,79","64,2%","1,41 1,09","1,79"
Sabonete - mais barato,90g,,"0,69","0,89","0,79","0,69","1,09","0,89","1,19","72,5%","0,89 0,69","1,19"
5 - MATERIAL DE LIMPEZA,UNID,BAHAMAS,BRETAS,PAIS E FILHOS,MART MINAS,FORTALEZA,CARREFOUR,VILLEFORT,REI DO ARROZ,,,
"Água sanitária - mais barato",1 ltr,,"2,29","1,99","1,69","1,99","2,09","1,59","4,49","182,4%","2,30 1,59","4,49"
"Álcool - mais barato",1ltr,,"5,99","3,99","4,38","4,99","6,24","3,59","7,49","108,6%","5,24 3,59","7,49"
Amaciante de roupa - CONFORT,2 litros,,,"10,98","8,98","9,99","7,90","8,40","11,90","50,6%","9,69 7,90","11,90"
Amaciante de roupa - mais barato,2 litros,,"4,85","4,99","3,98","3,99","5,99","3,49","5,99","71,6%","4,75 3,49","5,99"
Cera líquida - POLIFLOR,750ml,,"10,59",,,"9,90","5,79",,"14,90","157,3%","10,30 5,79","14,90"
Cera líquida - mais barata,750ml,,"10,59","5,99","2,99","9,90","5,79","2,95","4,99","259,0%","6,17 2,95","10,59"
Multi - Uso - VEJA,500ml,,"4,15","2,99","3,19","3,99","3,39","2,89","4,99","72,7%","3,66 2,89","4,99"
Multi - Uso - mais barato,500ml,,"1,99","2,29","1,98","1,99","2,69","1,79","2,69","50,3%","2,20 1,79","2,69"
Desinfetante pinho - mais barato,500ml,,"4,61","1,99","2,79","1,99","3,79","2,79","5,99","201,0%","3,42 1,99","5,99"
Detergente líquido - YPÊ,500ml,,"1,59","1,59","1,55","1,99","1,49","1,45","1,69","37,2%","1,62 1,45","1,99"
Detergente líquido -LIMPOL,500ml,,"1,89","1,49","1,45","1,99","1,69","1,49",,"37,2%","1,67 1,45","1,99"
Esponja de aço - mais barato,60g,,"1,16","0,99","0,98","0,89","5,29","1,05","2,39","494,4%","1,82 0,89","5,29"
Sabão de coco  - mais barato,1kg,,,"9,98","10,89","6,99","8,29","6,80","9,79","60,1%","8,79 6,80","10,89"
Sabão em barra - YPÊ,1kg,,"6,25","5,98","4,78","4,99","8,89","5,30","7,49","86,0%","6,24 4,78","8,89"
Sabão em barra - mais barato,1kg,,"3,49","4,99","4,78","3,99","8,39","3,99","7,29","140,4%","5,27 3,49","8,39"
Sabão em pó - OMO MULTIAÇÃO,1kg,,"12,19","8,98","8,98","8,99","10,39","7,82","12,98","66,0%","10,05 7,82","12,98"
Sabão em pó - mais barato,1kg,,"6,90","4,49","3,98","3,99","4,49","5,98","7,99","100,8%","5,40 3,98","7,99"
